# color images
# file: 'rgbd_dataset_freiburg3_long_office_household.bag'
# timestamp filename
0000 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0000.jpg
0001 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0001.jpg
0002 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0002.jpg
0003 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0003.jpg
0004 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0004.jpg
0005 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0005.jpg
0006 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0006.jpg
0007 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0007.jpg
0008 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0008.jpg
0009 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0009.jpg
0010 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0010.jpg
0011 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0011.jpg
0012 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0012.jpg
0013 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0013.jpg
0014 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0014.jpg
0015 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0015.jpg
0016 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0016.jpg
0017 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0017.jpg
0018 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0018.jpg
0019 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0019.jpg
0020 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0020.jpg
0021 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0021.jpg
0022 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0022.jpg
0023 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0023.jpg
0024 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0024.jpg
0025 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0025.jpg
0026 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0026.jpg
0027 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0027.jpg
0028 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0028.jpg
0029 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0029.jpg
0030 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0030.jpg
0031 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0031.jpg
0032 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0032.jpg
0033 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0033.jpg
0034 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0034.jpg
0035 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0035.jpg
0036 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0036.jpg
0037 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0037.jpg
0038 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0038.jpg
0039 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0039.jpg
0040 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0040.jpg
0041 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0041.jpg
0042 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0042.jpg
0043 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0043.jpg
0044 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0044.jpg
0045 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0045.jpg
